Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) assignment_expression -> logical_or_expression ASSIGN assignment_expression .

    SEMICOLON       reduce using rule 40 (assignment_expression -> logical_or_expression ASSIGN assignment_expression .)
    COMMA           reduce using rule 40 (assignment_expression -> logical_or_expression ASSIGN assignment_expression .)
    RPAREN          reduce using rule 40 (assignment_expression -> logical_or_expression ASSIGN assignment_expression .)


state 72

    (42) logical_or_expression -> logical_or_expression OR logical_and_expression .
    (44) logical_and_expression -> logical_and_expression . AND equality_expression

    ASSIGN          reduce using rule 42 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    OR              reduce using rule 42 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    SEMICOLON       reduce using rule 42 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    COMMA           reduce using rule 42 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    RPAREN          reduce using rule 42 (logical_or_expression -> logical_or_expression OR logical_and_expression .)
    AND             shift and go to state 49


state 73

    (44) logical_and_expression -> logical_and_expression AND equality_expression .
    (46) equality_expression -> equality_expression . EQ relational_expression
    (47) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 44 (logical_and_expression -> logical_and_expression AND equality_expression .)
    ASSIGN          reduce using rule 44 (logical_and_expression -> logical_and_expression AND equality_expression .)
    OR              reduce using rule 44 (logical_and_expression -> logical_and_expression AND equality_expression .)
    SEMICOLON       reduce using rule 44 (logical_and_expression -> logical_and_expression AND equality_expression .)
    COMMA           reduce using rule 44 (logical_and_expression -> logical_and_expression AND equality_expression .)
    RPAREN          reduce using rule 44 (logical_and_expression -> logical_and_expression AND equality_expression .)
    EQ              shift and go to state 50
    NE              shift and go to state 51


state 74

    (46) equality_expression -> equality_expression EQ relational_expression .
    (49) relational_expression -> relational_expression . LT additive_expression
    (50) relational_expression -> relational_expression . GT additive_expression
    (51) relational_expression -> relational_expression . LE additive_expression
    (52) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 46 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 46 (equality_expression -> equality_expression EQ relational_expression .)
    AND             reduce using rule 46 (equality_expression -> equality_expression EQ relational_expression .)
    ASSIGN          reduce using rule 46 (equality_expression -> equality_expression EQ relational_expression .)
    OR              reduce using rule 46 (equality_expression -> equality_expression EQ relational_expression .)
    SEMICOLON       reduce using rule 46 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 46 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 46 (equality_expression -> equality_expression EQ relational_expression .)
    LT              shift and go to state 52
    GT              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55


state 75

    (47) equality_expression -> equality_expression NE relational_expression .
    (49) relational_expression -> relational_expression . LT additive_expression
    (50) relational_expression -> relational_expression . GT additive_expression
    (51) relational_expression -> relational_expression . LE additive_expression
    (52) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 47 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 47 (equality_expression -> equality_expression NE relational_expression .)
    AND             reduce using rule 47 (equality_expression -> equality_expression NE relational_expression .)
    ASSIGN          reduce using rule 47 (equality_expression -> equality_expression NE relational_expression .)
    OR              reduce using rule 47 (equality_expression -> equality_expression NE relational_expression .)
    SEMICOLON       reduce using rule 47 (equality_expression -> equality_expression NE relational_expression .)
    COMMA           reduce using rule 47 (equality_expression -> equality_expression NE relational_expression .)
    RPAREN          reduce using rule 47 (equality_expression -> equality_expression NE relational_expression .)
    LT              shift and go to state 52
    GT              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55


state 76

    (49) relational_expression -> relational_expression LT additive_expression .
    (54) additive_expression -> additive_expression . PLUS multiplicative_expression
    (55) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    GT              reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    LE              reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    GE              reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    NE              reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    AND             reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    ASSIGN          reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    OR              reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    SEMICOLON       reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 49 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 77

    (50) relational_expression -> relational_expression GT additive_expression .
    (54) additive_expression -> additive_expression . PLUS multiplicative_expression
    (55) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 50 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 50 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 50 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 50 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 50 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 50 (relational_expression -> relational_expression GT additive_expression .)
    AND             reduce using rule 50 (relational_expression -> relational_expression GT additive_expression .)
    ASSIGN          reduce using rule 50 (relational_expression -> relational_expression GT additive_expression .)
    OR              reduce using rule 50 (relational_expression -> relational_expression GT additive_expression .)
    SEMICOLON       reduce using rule 50 (relational_expression -> relational_expression GT additive_expression .)
